			252	0
			253	0
			254	0
			255	0
			256	0
			257	0
			258	0
			259	0
			260	0
			261	0
			262	0
			263	0
			264	0
			265	0
			266	0
			267	0
			268	0
			269	0
			270	0
			271	0
			272	0
			273	0
			274	0
			275	0
			276	0
			277	0
			278	0
			279	0
			280	0
			281	0
			282	0
			283	0
			284	0
			285	0
			286	0
			287	0
			288	0
			289	0
			290	0
			291	0
			292	0
			293	0
			294	0
			295	0
			296	0
			297	0
			298	0
			299	0
			300	0
			301	0
			302	0
			303	0
			304	0
			305	0
			306	0
			307	0
			308	0
			309	0
			310	0
			311	0
			312	0
			313	0
			314	0
			315	0
			316	0
			317	0
			318	0
			319	0
			320	0
			321	0
			322	0
			323	0
			324	0
			325	0
			326	0
			327	0
			328	0
			329	0
			330	0
			331	0
			332	0
			333	0
			334	0
			335	0
			336	0
			337	0
			338	0
			339	0
			340	0
			341	0
			342	0
			343	0
			344	0
			345	0
			346	0
			347	0
			348	0
			349	0
			350	0
			351	0
			352	0
			353	0
			354	0
			355	0
			356	0
			357	0
			358	0
			359	0
			360	0
			361	0
			362	0
			363	0
			364	0
			365	0
			366	0
			367	0
			368	0
			369	0
			370	0
			371	0
			372	0
			373	0
			374	0
			375	0
			376	0
			377	0
			378	0
			379	0
			380	0
			381	0
			382	0
			383	0
			384	0
			385	0
			386	0
			387	0
			388	0
			389	0
			390	0
			391	0
			392	0
			393	0
			394	0
			395	0
			396	0
			397	0
			398	0
			399	0
			400	0
			401	0
			402	0
			403	0
			404	0
			405	0
			406	0
			407	0
			408	0
			409	0
			410	0
			411	0
			412	0
			413	0
			414	0
			415	0
			416	0
			417	0
			418	0
			419	0
			420	0
			421	0
			422	0
			423	0
			424	0
			425	0
			426	0
			427	0
			428	0
			429	0
			430	0
			431	0
			432	0
			433	0
			434	0
			435	0
			436	0
			437	0
			438	0
			439	0
			440	0
			441	0
			442	0
			443	0
			444	0
			445	0
			446	0
			447	0
			448	0
			449	0
			450	0
			451	0
			452	0
			453	0
			454	0
			455	0
			456	0
			457	0
			458	0
			459	0
			460	0
			461	0
			462	0
			463	0
			464	0
			465	0
			466	0
			467	0
			468	0
			469	0
			470	0
			471	0
			472	0
			473	0
			474	0
			475	0
			476	0
			477	0
			478	0
			479	0
			480	0
			481	0
			482	0
			483	0
			484	0
			485	0
			486	0
			487	0
			488	0
			489	0
			490	0
			491	0
			492	0
			493	0
			494	0
			495	0
			496	0
			497	0
			498	0
			499	0
			500	0
			501	0
			502	0
			503	0
			504	0
			505	0
			506	0
			507	0
			508	0
			509	0
			510	0
			511	0
			512	0
			513	0
			514	0
			515	0
			516	0
			517	0
			518	0
			519	0
			520	0
			521	0
			522	0
			523	0
			524	0
			525	0
			526	0
			527	0
			528	0
			529	0
			530	0
			531	0
			532	0
			533	0
			534	0
			535	0
			536	0
			537	0
			538	0
			539	0
			540	0
			541	0
			542	0
			543	0
			544	0
			545	0
			546	0
			547	0
			548	0
			549	0
			550	0
			551	0
			552	0
			553	0
			554	0
			555	0
			556	0
			557	0
			558	0
			559	0
			560	0
			561	0
			562	0
			563	0
			564	0
			565	0
			566	0
			567	0
			568	0
			569	0
			570	0
			571	0
			572	0
			573	0
			574	0
			575	0
			576	0
			577	0
			578	0
			579	0
			580	0
			581	0
			582	0
			583	0
			584	0
			585	0
			586	0
			587	0
			588	0
			589	0
			590	0
			591	0
			592	0
			593	0
			594	0
			595	0
			596	0
			597	0
			598	0
			599	0
			600	0
			601	0
			602	0
			603	0
			604	0
			605	0
			606	0
			607	0
			608	0
			609	0
			610	0
			611	0
			612	0
			613	0
			614	0
			615	0
			616	0
			617	0
			618	0
			619	0
			620	0
			621	0
			622	0
			623	0
			624	0
			625	0
			626	0
			627	0
			628	0
			629	0
			630	0
			631	0
			632	0
			633	0
			634	0
			635	0
			636	0
			637	0
			638	0
			639	0
			640	0
			641	0
			642	0
			643	0
			644	0
			645	0
			646	0
			647	0
			648	0
			649	0
			650	0
			651	0
			652	0
			653	0
			654	0
			655	0
			656	0
			657	0
			658	0
			659	0
			660	0
			661	0
			662	0
			663	0
			664	0
			665	0
			666	0
			667	0
			668	0
			669	0
			670	0
			671	0
			672	0
			673	0
			674	0
			675	0
			676	0
			677	0
			678	0
			679	0
			680	0
			681	0
			682	0
			683	0
			684	0
			685	0
			686	0
			687	0
			688	0
			689	0
			690	0
			691	0
			692	0
			693	0
			694	0
			695	0
			696	0
			697	0
			698	0
			699	0
			700	0
			701	0
			702	0
			703	0
			704	0
			705	0
			706	0
			707	0
			708	0
			709	0
			710	0
			711	0
			712	0
			713	0
			714	0
			715	0
			716	0
			717	0
			718	0
			719	0
			720	0
			721	0
			722	0
			723	0
			724	0
			725	0
			726	0
			727	0
			728	0
			729	0
			730	0
			731	0
			732	0
			733	0
			734	0
			735	0
			736	0
			737	0
			738	0
			739	0
			740	0
			741	0
			742	0
			743	0
			744	0
			745	0
			746	0
			747	0
			748	0
			749	0
			750	0
			751	0
			752	0
			753	0
			754	0
			755	0
			756	0
			757	0
			758	0
			759	0
			760	0
			761	0
			762	0
			763	0
			764	0
			765	0
			766	0
			767	0
			768	0
			769	0
			770	0
			771	0
			772	0
			773	0
			774	0
			775	0
			776	0
			777	0
			778	0
			779	0
			780	0
			781	0
			782	0
			783	0
			784	0
			785	0
			786	0
			787	0
			788	0
			789	0
			790	0
			791	0
			792	0
			793	0
			794	0
			795	0
			796	0
			797	0
			798	0
			799	0
			800	0
			801	0
			802	0
			803	0
			804	0
			805	0
			806	0
			807	0
			808	0
			809	0
			810	0
			811	0
			812	0
			813	0
			814	0
			815	0
			816	0
			817	0
			818	0
			819	0
			820	0
			821	0
			822	0
			823	0
			824	0
			825	0
			826	0
			827	0
			828	0
			829	0
			830	0
			831	0
			832	0
			833	0
			834	0
			835	0
			836	0
			837	0
			838	0
			839	0
			840	0
			841	0
			842	0
			843	0
			844	0
			845	0
			846	0
			847	0
			848	0
			849	0
			850	0
			851	0
			852	0
			853	0
			854	0
			855	0
			856	0
			857	0
			858	0
			859	0
			860	0
			861	0
			862	0
			863	0
			864	0
			865	0
			866	0
			867	0
			868	0
			869	0
			870	0
			871	0
			872	0
			873	0
			874	0
			875	0
			876	0
			877	0
			878	0
			879	0
			880	0
			881	0
			882	0
			883	0
			884	0
			885	0
			886	0
			887	0
			888	0
			889	0
			890	0
			891	0
			892	0
			893	0
			894	0
			895	0
			896	0
			897	0
			898	0
			899	0
			900	0
			901	0
			902	0
			903	0
			904	0
			905	0
			906	0
			907	0
			908	0
			909	0
			910	0
			911	0
			912	0
			913	0
			914	0
			915	0
			916	0
			917	0
			918	0
			919	0
			920	0
			921	0
			922	0
			923	0
			924	0
			925	0
			926	0
			927	0
			928	0
			929	0
			930	0
			931	0
			932	0
			933	0
			934	0
			935	0
			936	0
			937	0
			938	0
			939	0
			940	0
			941	0
			942	0
			943	0
			944	0
			945	0
			946	0
			947	0
			948	0
			949	0
			950	0
			951	0
			952	0
			953	0
			954	0
			955	0
			956	0
			957	0
			958	0
			959	0
			960	0
			961	0
			962	0
			963	0
			964	0
			965	0
			966	0
			967	0
			968	0
			969	0
			970	0
			971	0
			972	0
			973	0
			974	0
			975	0
			976	0
			977	0
			978	0
			979	0
			980	0
			981	0
			982	0
			983	0
			984	0
			985	0
			986	0
			987	0
			988	0
			989	0
			990	0
			991	0
			992	0
			993	0
			994	0
			995	0
			996	0
			997	0
			998	0
			999	0
	Pileup weights calculated!
PF ECAL Cluster effective areas:
	Effective areas loaded from file: /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
			|eta|		EA:
			0.5		0.115696
			1		0.119743
			1.4442		0.104793
PF HCAL Cluster effective areas:
	Effective areas loaded from file: /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
			|eta|		EA:
			0.5		0.08782
			1		0.100092
			1.4442		0.122949
Tracker isolation effective areas:
	Effective areas loaded from file: /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
			|eta|		EA:
			0.5		0.028021
			1		0.027248
			1.4442		0.026069
ECAL pT scaling:
	Isolation pT scalingsa loaded from file: /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
			|eta|			c1:			c2
			0.5			0.00164102		0
			1			0.00241793		0
			1.4442			0.00344032		0
HCAL pT scaling:
	Isolation pT scalingsa loaded from file: /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
			|eta|			c1:			c2
			0.5			0.0102666		8.478e-06
			1			0.00551742		7.3723e-06
			1.4442			0.00494734		3.5381e-06

Loading BDT model from /local/cms/user/gsorrent/antgc_analysis/BDTmodel/aNTGC_photon_BDT_2020_12_14_20_11_56.model

Creating TChain... 
	Making TChain with root files listed in /data/cmszfs1/user/gsorrent/antgc_analysis/tauVetostudies/withpixelveto/Loose//ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_040
	Making TChain from trees ggNtuplizer/EventTree
	Added file /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Added file /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_081.root
	Built TChain!
**************************************************************************************************************************************************************
Initializing branches in input ntuples...
		Initialized branch <int> run
		Initialized branch <long long> event
		Initialized branch <unsigned short> lumis
		Initialized branch <unsigned short> beamHaloSummary
		Initialized branch <unsigned short> metFilters
		Initialized branch <unsigned char> nVtx
		Initialized branch <float> rho
		Initialized branch <unsigned long long> HLTPho
		Initialized branch <unsigned long long> HLTEleMuX
		Initialized branch <unsigned char> puTrue
		Initialized branch <float> genWeight
		Initialized branch <unsigned short> nMC
		Initialized branch <std::vector<int, std::allocator<int> >> mcPID
		Initialized branch <std::vector<int, std::allocator<int> >> mcMomPID
		Initialized branch <std::vector<float, std::allocator<float> >> mcPt
		Initialized branch <std::vector<float, std::allocator<float> >> mcEta
		Initialized branch <std::vector<float, std::allocator<float> >> mcPhi
		Initialized branch <std::vector<unsigned short, std::allocator<unsigned short> >> mcStatusFlag
		Initialized branch <std::vector<char, std::allocator<char> >> mcPromptStatusType
		Initialized branch <std::vector<short, std::allocator<short> >> mcStatus
		Initialized branch <std::vector<short, std::allocator<short> >> mcIndex
		Initialized branch <unsigned short> nPho
		Initialized branch <std::vector<float, std::allocator<float> >> phoEt
		Initialized branch <std::vector<float, std::allocator<float> >> phoCalibEt
		Initialized branch <std::vector<float, std::allocator<float> >> phoCalibE
		Initialized branch <std::vector<float, std::allocator<float> >> phoEta
		Initialized branch <std::vector<float, std::allocator<float> >> phoPhi
		Initialized branch <std::vector<float, std::allocator<float> >> phoSeedTime
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> phoFiducialRegion
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> phoQualityBits
		Initialized branch <std::vector<float, std::allocator<float> >> phoR9
		Initialized branch <std::vector<float, std::allocator<float> >> phoR9Full5x5
		Initialized branch <std::vector<float, std::allocator<float> >> phoSigmaIEtaIEtaFull5x5
		Initialized branch <std::vector<float, std::allocator<float> >> phoSigmaIEtaIPhiFull5x5
		Initialized branch <std::vector<float, std::allocator<float> >> phoSigmaIPhiIPhiFull5x5
		Initialized branch <std::vector<float, std::allocator<float> >> phoE2x2Full5x5
		Initialized branch <std::vector<float, std::allocator<float> >> phoE5x5Full5x5
		Initialized branch <std::vector<float, std::allocator<float> >> phoMaxEnergyXtal
		Initialized branch <std::vector<float, std::allocator<float> >> phoE2ndFull5x5
		Initialized branch <std::vector<float, std::allocator<float> >> phoE1x3Full5x5
		Initialized branch <std::vector<float, std::allocator<float> >> phoE1x5Full5x5
		Initialized branch <std::vector<float, std::allocator<float> >> phoE2x5Full5x5
		Initialized branch <std::vector<float, std::allocator<float> >> phoPFClusEcalIso
		Initialized branch <std::vector<float, std::allocator<float> >> phoPFClusHcalIso
		Initialized branch <std::vector<float, std::allocator<float> >> phoTrkSumPtSolidConeDR04
		Initialized branch <std::vector<float, std::allocator<float> >> phoTrkSumPtHollowConeDR04
		Initialized branch <std::vector<float, std::allocator<float> >> phoTrkSumPtSolidConeDR03
		Initialized branch <std::vector<float, std::allocator<float> >> phoTrkSumPtHollowConeDR03
		Initialized branch <std::vector<float, std::allocator<float> >> phoECALIso
		Initialized branch <std::vector<float, std::allocator<float> >> phoHCALIso
		Initialized branch <std::vector<float, std::allocator<float> >> phoHoverE
		Initialized branch <std::vector<float, std::allocator<float> >> phoPFChIso
		Initialized branch <std::vector<float, std::allocator<float> >> phoPFPhoIso
		Initialized branch <std::vector<float, std::allocator<float> >> phoPFNeuIso
		Initialized branch <std::vector<float, std::allocator<float> >> phoPFChWorstIso
		Initialized branch <std::vector<float, std::allocator<float> >> phoIDMVA
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> phoIDbit
		Initialized branch <std::vector<float, std::allocator<float> >> phoMIPTotEnergy
		Initialized branch <std::vector<short, std::allocator<short> >> phoDirectEcalSCindex
		Initialized branch <std::vector<float, std::allocator<float> >> ecalSCeta
		Initialized branch <std::vector<float, std::allocator<float> >> ecalSCphi
		Initialized branch <std::vector<float, std::allocator<float> >> ecalSCEn
		Initialized branch <std::vector<float, std::allocator<float> >> ecalSCRawEn
		Initialized branch <std::vector<float, std::allocator<float> >> ecalSCetaWidth
		Initialized branch <std::vector<float, std::allocator<float> >> ecalSCphiWidth
		Initialized branch <unsigned short> metFilters
		Initialized branch <float> pfMET
		Initialized branch <float> pfMETPhi
		Initialized branch <float> pfMET_metSig
		Initialized branch <float> pfMET_EtSig
		Initialized branch <unsigned short> nEle
		Initialized branch <std::vector<float, std::allocator<float> >> elePt
		Initialized branch <std::vector<float, std::allocator<float> >> eleEta
		Initialized branch <std::vector<float, std::allocator<float> >> elePhi
		Initialized branch <std::vector<float, std::allocator<float> >> eleCalibPt
		Initialized branch <std::vector<float, std::allocator<float> >> eleCalibEn
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> eleIDbit
		Initialized branch <std::vector<float, std::allocator<float> >> eleHoverE
		Initialized branch <unsigned short> nMu
		Initialized branch <std::vector<float, std::allocator<float> >> muPt
		Initialized branch <std::vector<int, std::allocator<int> >> muIDbit
		Initialized branch <unsigned short> nAK4CHSJet
		Initialized branch <std::vector<float, std::allocator<float> >> AK4CHSJet_Pt
		Initialized branch <std::vector<float, std::allocator<float> >> AK4CHSJet_Eta
		Initialized branch <std::vector<float, std::allocator<float> >> AK4CHSJet_Phi
		Initialized branch <std::vector<char, std::allocator<char> >> AK4CHSJet_PUFullID
		Initialized branch <std::vector<char, std::allocator<char> >> AK4CHSJet_ID
		Initialized branch <unsigned char> ntrgObjPho
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> trgObjPhoBits
		Initialized branch <std::vector<float, std::allocator<float> >> trgObjPhoPt
		Initialized branch <std::vector<float, std::allocator<float> >> trgObjPhoEta
		Initialized branch <std::vector<float, std::allocator<float> >> trgObjPhoPhi
		Initialized branch <unsigned short> nTau
		Initialized branch <std::vector<float, std::allocator<float> >> tauPt
		Initialized branch <std::vector<float, std::allocator<float> >> tauEta
		Initialized branch <std::vector<float, std::allocator<float> >> tauPhi
		Initialized branch <std::vector<float, std::allocator<float> >> tauEn
		Initialized branch <std::vector<std::vector<char, std::allocator<char> >, std::allocator<std::vector<char, std::allocator<char> > > >> tauDMs
		Initialized branch <std::vector<float, std::allocator<float> >> tauDxy
		Initialized branch <std::vector<long long, std::allocator<long long> >> tauIDbits
		Initialized branch <std::vector<unsigned int, std::allocator<unsigned int> >> tauIDbitsDeepTau2017v2p1
		Initialized branch <std::vector<unsigned int, std::allocator<unsigned int> >> tauIDbitsDeepTau2017v1
		Initialized branch <std::vector<float, std::allocator<float> >> tauCombIsoDelBetaCorRaw3Hits
		Initialized branch <std::vector<float, std::allocator<float> >> tauChIsoPtSum
		Initialized branch <std::vector<float, std::allocator<float> >> tauNeuIsoPtSum
		Initialized branch <std::vector<float, std::allocator<float> >> tauPuCorrPtSum
		Initialized branch <std::vector<float, std::allocator<float> >> tauNeuIsoPtSumWeight
		Initialized branch <std::vector<float, std::allocator<float> >> tauFootPrCorr
		Initialized branch <std::vector<float, std::allocator<float> >> tauPhoPtSumOutSigCone
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> tauNSigPFChHadCands
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> tauNSigPFNeuHadCands
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> tauNSigPFPhoCands
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> tauNSigPFCands
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> tauNIsoPFChHadCands
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> tauNIsoPFNeuHadCands
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> tauNIsoPFPhoCands
		Initialized branch <std::vector<unsigned char, std::allocator<unsigned char> >> tauNIsoPFCands
		Initialized branch <std::vector<float, std::allocator<float> >> tauLeadChEta
		Initialized branch <std::vector<float, std::allocator<float> >> tauLeadChPhi
		Initialized branch <std::vector<float, std::allocator<float> >> tauLeadChPt
		Initialized branch <std::vector<float, std::allocator<float> >> tauLeadChEn
		Initialized branch <std::vector<float, std::allocator<float> >> tauLeadChDxy
		Initialized branch <std::vector<float, std::allocator<float> >> tauLeadChDz
		Initialized branch <std::vector<float, std::allocator<float> >> tauLeadTrkNChi2
Branches initialized!
**************************************************************************************************************************************************************
Created output tree:	tnpPhoIDs	Full ECAL Barrel

--------------------------------------------------------------------------------------------------
Mon Mar 29 07:57:50 2021
Analyzing events..
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128501		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128490		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128489		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128491		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128498		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128495		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128503		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128497		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128542		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128520		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
	Mon Mar 29 07:57:51 2021	Analyzing entry	0,		event	15128493		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_080.root
